"Player","Team","Positions","IP","K","SV","BS","HD","ERA","WHIP","ER","H","BB","HR","G","W","L"
"Edwin Diaz","NYM","RP","66.1","103","38","3","0","2.32","0.96","17","42","21","6","67","4","4"
"Kenley Jansen","LAD","RP","63.0","81","40","5","0","2.86","1.01","20","49","14","9","66","3","3"
"Craig Kimbrel","","RP","64.5","101","29","4","0","2.65","1.03","19","38","28","7","67","3","3"
"Blake Treinen","OAK","RP","72.6","84","32","5","0","2.42","1.10","20","57","23","5","68","4","3"
"Aroldis Chapman","NYY","RP","57.0","94","35","4","0","2.57","1.09","16","35","28","5","62","3","3"
"Roberto Osuna","HOU","RP","60.5","66","37","5","0","2.94","0.99","20","50","10","7","64","3","3"
"Felipe Vazquez","PIT","RP","66.8","84","35","4","0","2.69","1.16","20","55","23","6","69","3","4"
"Brad Hand","CLE","RP","68.8","95","38","7","0","3.01","1.13","23","53","25","8","68","4","3"
"Sean Doolittle","WSH","RP","56.5","72","32","3","0","2.55","0.91","16","40","12","7","59","3","3"
"Raisel Iglesias","CIN","RP","70.8","82","33","4","0","3.18","1.16","25","57","25","9","62","3","4"
"Josh Hader","MIL","RP","74.5","124","8","3","22","2.39","0.97","20","42","31","8","61","4","4"
"Kirby Yates","SD","RP","61.3","88","30","5","0","3.05","1.07","21","46","20","8","66","3","4"
"Corey Knebel","MIL","RP","62.3","97","26","4","8","2.93","1.15","20","43","28","7","64","3","4"
"Wade Davis","COL","RP","63.3","78","35","4","0","3.63","1.19","26","48","27","8","64","3","3"
"Ken Giles","TOR","RP","62.0","74","31","3","0","3.70","1.19","26","57","17","8","63","3","3"
"Jose Leclerc","TEX","RP","61.8","89","28","6","0","2.88","1.18","20","37","36","7","65","3","3"
"Cody Allen","LAA","RP","63.5","81","26","5","0","4.14","1.30","29","55","28","9","63","3","4"
"David Robertson","PHI","RP","66.0","91","24","6","7","2.97","1.08","22","46","25","8","65","3","4"
"Andrew Miller","STL","RP","58.5","84","20","3","11","2.96","1.17","19","45","24","6","63","3","3"
"Will Smith","SF","RP","57.3","74","26","6","0","2.83","1.10","18","44","19","5","61","3","3"
"Archie Bradley","ARI","RP","63.3","69","25","6","4","3.56","1.27","25","58","22","7","68","3","4"
"Brandon Morrow","CHC","RP","46.0","49","29","4","0","2.89","1.16","15","40","14","5","56","3","2"
"Tyler Glasnow","TB","SP,RP","129.8","153","0","0","0","4.13","1.35","60","112","64","17","27","7","8"
"Dellin Betances","NYY","RP","59.3","100","3","2","24","2.54","1.11","17","38","28","6","62","3","3"
"Arodys Vizcaino","ATL","RP","59.5","67","29","4","1","3.29","1.24","22","49","25","8","62","3","3"
"Jose Alvarado","TB","RP","60.0","76","30","7","2","2.81","1.23","19","45","29","5","70","3","3"
"A.J. Minter","ATL","RP","59.5","72","6","3","18","3.18","1.27","21","54","22","6","66","3","4"
"Jordan Hicks","STL","RP","65.0","64","16","6","9","3.74","1.39","27","53","37","4","67","3","4"
"Mychal Antonio Givens","BAL","RP","65.8","74","25","5","0","3.66","1.23","27","55","27","9","66","2","4"
"Ross Stripling","LAD","SP,RP","117.0","123","1","0","0","3.46","1.21","45","115","26","14","39","8","6"
"Seranthony Dominguez","PHI","SP,RP","67.8","89","9","2","17","2.99","1.08","23","45","28","7","63","3","3"
"Alex Colome","CWS","RP","61.3","64","14","5","13","3.38","1.22","23","55","20","7","59","2","4"
"Shane Greene","DET","RP","67.3","71","29","6","0","4.25","1.34","32","65","25","9","66","3","4"
"Drew Steckenrider","MIA","RP","65.1","80","22","5","0","3.49","1.29","25","56","29","8","69","3","4"
"Pedro Strop","CHC","RP","58.1","62","8","4","19","3.02","1.16","20","45","23","6","65","3","3"
"Collin McHugh","HOU","RP, SP","152.5","161","0","0","0","3.70","1.24","63","142","47","20","30","12","6"
"Kelvin Herrera","CWS","RP","59.3","59","17","5","11","3.61","1.25","24","57","17","9","65","3","4"
"Adam Ottavino","NYY","RP","66.8","93","3","3","29","3.23","1.23","24","47","35","8","71","3","4"
"Trevor May","MIN","SP,RP","61.0","80","16","4","8","3.83","1.24","26","56","20","9","62","2","3"
"Blake Parker","MIN","RP","61.0","67","13","2","9","3.76","1.20","26","55","19","9","65","3","3"
"Jeremy Jeffress","MIL","RP","63.0","68","5","2","20","3.18","1.28","22","55","25","6","62","4","3"
"Jeurys Familia","NYM","RP","61.8","70","4","3","24","3.35","1.27","23","52","26","5","66","3","4"
"Chad Green","NYY","RP","65.0","84","1","1","16","2.87","1.05","21","52","17","9","51","4","3"
"Zach Britton","NYY","RP","55.5","52","3","2","17","3.08","1.30","19","47","26","4","62","3","2"
"Bradley Boxberger","KC","RP","55.1","73","25","7","0","4.36","1.43","27","47","32","7","59","2","3"
"Mark Melancon","SF","RP","49.3","43","6","2","11","3.47","1.41","19","54","15","5","55","2","3"
"Anthony Swarzak","SEA","RP","56.6","65","15","2","8","4.22","1.32","27","53","22","9","61","2","3"
"Keone Kela","PIT","RP","57.0","74","2","2","19","3.20","1.13","20","42","23","6","62","3","3"
"Matt Barnes","BOS","RP","62.3","87","12","4","7","3.43","1.28","24","50","30","6","64","4","3"
"Hunter Strickland","SEA","RP","51.4","48","14","6","6","3.74","1.43","21","50","24","6","54","2","3"
"Brad Peacock","HOU","RP, SP","81.1","98","0","1","13","3.75","1.24","34","69","31","14","57","5","5"
"Hector Neris","PHI","RP","55.6","79","1","1","10","3.89","1.27","24","50","20","8","52","2","3"
"Joe Jimenez","DET","RP","62.1","77","3","3","24","4.24","1.31","29","57","24","9","69","2","4"
"Ty Buttrey","LAA","RP","58.0","65","8","2","16","3.61","1.29","23","53","22","7","62","2","3"
"Ryan Brasier","BOS","RP","52.6","49","20","5","15","3.00","1.10","18","43","15","7","64","3","3"
"Matthew Strahm","SD","SP,RP","78.0","85","1","1","9","3.49","1.21","30","66","28","9","59","4","5"
"Wily Peralta","KC","RP","58.3","53","9","3","15","4.98","1.54","32","59","31","8","57","2","3"
"Greg Holland","ARI","RP","47.5","52","4","2","6","4.36","1.50","23","42","29","6","49","2","3"
"Zach Eflin","PHI","SP,RP","138.8","125","0","0","0","4.43","1.32","68","144","40","23","27","9","9"
"Brandon Woodruff","MIL","SP,RP","135.3","121","0","0","0","4.28","1.34","64","130","52","19","26","8","7"
"Ryan Pressly","HOU","RP","63.3","83","2","2","19","3.20","1.18","23","54","21","8","68","4","3"
"Diego Castillo","TB","RP","58.5","70","2","1","14","3.23","1.08","21","43","20","6","53","3","4"
"Seth Lugo","NYM","SP,RP","80.0","78","1","1","15","3.29","1.17","29","71","22","8","48","4","4"
"Ryan Yarbrough","TB","SP,RP","138.8","120","0","0","0","4.07","1.30","63","134","46","17","28","9","8"
"Luiz Gohara","ATL","RP, SP","19.3","19","0","0","0","4.03","1.31","9","18","7","2","4","1","1"
"Nate Jones","CWS","RP","53.0","61","9","2","9","3.74","1.35","22","48","24","7","53","3","3"
"Trevor Rosenthal","WSH","RP","52.8","79","5","1","9","3.24","1.33","19","45","26","5","57","4","3"
"Corbin Burnes","MIL","RP","71.3","67","0","0","0","3.98","1.21","32","61","25","12","32","5","5"
"Yoshihisa Hirano","ARI","RP","61.6","57","5","3","28","3.47","1.21","24","52","23","8","67","3","3"
"Chris Devenski","HOU","RP","56.3","64","1","1","15","3.56","1.11","22","46","17","8","48","3","3"
"C.J. Edwards","CHC","RP","55.0","75","3","2","23","3.15","1.27","19","37","33","6","61","3","3"
"Brad Keller","KC","SP,RP","160.3","116","0","0","0","3.81","1.38","68","162","59","15","29","10","8"
"Brad Brach","CHC","RP","51.8","53","2","2","14","3.69","1.40","21","50","23","6","49","2","3"
"Taylor Rogers","MIN","RP","58.0","64","2","2","20","3.22","1.19","21","52","18","6","64","3","3"
"Fernando Rodney","OAK","RP","51.1","56","2","1","5","3.83","1.42","22","47","26","5","51","3","2"
"Joakim Soria","OAK","RP","57.3","67","6","2","18","3.46","1.24","22","52","19","6","64","3","3"
"Yonny Chirinos","TB","SP,RP","102.1","86","0","0","0","3.81","1.25","43","100","28","14","26","6","6"
"Cameron Bedrosian","LAA","RP","56.3","57","4","1","12","3.84","1.36","24","54","23","7","64","3","3"
"Domingo German","NYY","SP,RP","44.0","50","1","0","0","4.24","1.31","21","40","17","7","12","3","2"
"Kyle Barraclough","WSH","RP","55.3","64","3","2","16","3.99","1.39","25","44","33","7","60","3","3"
"Wade LeBlanc","SEA","SP,RP","154.5","124","0","0","0","4.18","1.25","72","151","42","24","28","9","9"
"Jace Fry","CWS","RP","55.0","74","2","2","15","3.93","1.25","24","46","23","6","64","3","3"
"Dakota Hudson","STL","RP","55.0","41","0","0","0","3.60","1.45","22","52","29","5","57","4","3"
"Pat Neshek","PHI","RP","48.8","46","2","1","13","3.23","1.14","18","45","10","9","61","3","3"
"Max Fried","ATL","SP,RP","33.0","34","0","1","4","4.09","1.43","15","31","17","3","21","2","2"
"Jose Castillo","SD","RP","51.8","73","1","1","15","3.26","1.07","19","37","19","5","54","3","3"
"Addison Reed","MIN","RP","58.5","52","2","2","15","4.19","1.28","27","60","15","11","60","2","4"
"Will Harris","HOU","RP","51.3","58","1","2","16","3.25","1.15","19","46","13","6","57","3","3"
"Robbie Erlin","SD","SP,RP","125.5","104","0","0","0","4.00","1.24","56","132","24","16","23","8","8"
"Craig Stammen","SD","RP","75.3","81","2","2","20","3.17","1.16","27","66","21","7","65","3","4"
"Steve Cishek","CHC","RP","53.1","59","1","2","23","3.05","1.16","18","40","21","5","57","3","3"
"Luke Gregerson","STL","RP","40.1","44","0","1","7","4.49","1.35","20","40","15","5","48","2","2"
"Joe Kelly","LAD","RP","61.0","66","2","3","24","3.54","1.32","24","53","28","6","64","3","3"
"Adam Conley","MIA","RP","63.3","55","5","3","15","4.59","1.36","32","61","25","8","63","3","4"
"Seung-Hwan Oh","COL","RP","62.3","69","3","2","17","3.76","1.22","26","58","18","11","65","3","4"
"Alexander Claudio","MIL","RP","58.3","40","4","3","15","3.59","1.34","23","66","12","4","51","3","3"
"Amir Garrett","CIN","RP","60.8","65","1","3","20","4.78","1.38","32","57","27","9","55","3","3"
"Sergio Romo","MIA","SP,RP","60.7","69","10","3","0","4.20","1.27","28","57","20","11","70","3","2"
"Jared Hughes","CIN","RP","66.1","52","2","1","16","3.24","1.25","24","59","24","6","67","3","3"
"Lou Trivino","OAK","RP","63.6","71","1","2","25","3.36","1.22","24","51","27","6","61","4","3"
"Justus Sheffield","SEA","SP,RP","79.8","69","0","0","0","4.37","1.43","39","79","35","13","18","5","5"
"Pablo Lopez","MIA","SP,RP","45.3","38","0","0","0","3.87","1.26","20","44","13","5","7","3","3"
"Yusmeiro Petit","OAK","RP","74.3","68","1","1","14","3.60","1.10","30","66","16","11","59","4","4"
"Tayron Guerrero","MIA","RP","58.8","68","2","2","10","4.59","1.53","30","59","31","7","50","2","3"
"Jalen Beeks","TB","RP","70.8","68","1","0","0","4.35","1.39","34","68","31","12","21","5","4"
"David Hernandez","CIN","RP","62.5","65","1","2","16","3.38","1.16","24","54","18","8","59","3","3"
"Caleb Ferguson","LAD","SP,RP","48.0","54","1","1","14","3.42","1.17","18","42","14","7","42","3","3"
"Ryne Stanek","TB","SP,RP","52.5","67","1","0","0","3.60","1.24","21","42","24","6","43","3","2"
"Fernando Romero","MIN","SP,RP","51.7","41","0","0","0","4.41","1.44","25","55","19","6","32","3","3"
"Cionel Perez","HOU","RP","27.3","29","0","0","0","4.04","1.28","12","22","13","4","32","2","2"
"Ryan Borucki","TOR","SP,RP","139.3","103","0","0","0","4.04","1.38","63","140","53","17","25","8","8"
"Robert Gsellman","NYM","RP","72.3","62","1","2","14","4.23","1.35","34","73","25","7","51","4","5"
"Trevor Hildenberger","MIN","RP","58.8","59","6","4","17","4.25","1.30","28","58","19","7","55","3","4"
"Kyle Crick","PIT","RP","56.0","58","1","2","19","3.41","1.31","21","48","26","6","59","3","3"
"Tony Watson","SF","RP","58.0","58","4","3","31","3.26","1.19","21","53","16","6","62","3","4"
"Reyes Moronta","SF","RP","54.3","68","1","1","14","3.15","1.24","19","36","31","5","57","3","3"
"Adam Cimber","CLE","RP","60.1","49","1","2","14","3.78","1.30","25","62","16","8","68","3","5"
"Hector Rondon","HOU","RP","56.1","66","2","2","13","3.49","1.26","22","52","18","7","58","3","3"
"Justin Miller","WSH","RP","52.3","58","2","2","12","4.26","1.28","25","49","18","9","56","3","3"
"Daniel Winkler","ATL","RP","53.3","63","1","2","19","3.42","1.24","20","47","19","5","56","3","3"
"Bud Norris","","RP","57.0","62","2","1","0","4.05","1.33","26","53","23","7","57","3","3"
"Keynan Middleton","LAA","RP","18.5","19","0","0","0","3.89","1.37","8","18","8","3","16","1","1"
"Mike Montgomery","CHC","SP,RP","67.3","52","1","0","0","3.78","1.31","28","64","24","6","52","4","4"
"A.J. Ramos","","RP","40.0","46","2","0","0","4.39","1.49","20","34","26","6","58","2","3"
"John Gant","STL","SP,RP","59.8","50","0","0","0","4.10","1.38","27","56","27","8","34","4","3"
"Justin Anderson","LAA","RP","57.0","67","3","3","19","4.06","1.53","26","48","39","6","57","2","3"
"Chaz Roe","TB","RP","46.8","53","1","2","28","3.61","1.17","19","37","18","6","59","2","3"
"John Brebbia","STL","RP","55.3","62","1","1","6","3.50","1.17","22","48","17","8","53","3","3"
"Carson Smith","BOS","RP","14.0","17","1","0","1","3.54","1.36","6","13","6","1","21","1","1"
"Antonio Senzatela","COL","SP,RP","145.5","116","0","0","0","4.41","1.39","71","151","51","22","29","9","9"
"Jeff Hoffman","COL","SP,RP","34.0","26","0","0","0","5.47","1.60","21","38","16","5","7","1","2"
"Ryan Tepera","TOR","RP","67.5","72","4","2","18","3.87","1.27","29","58","27","9","65","3","4"
"Cody Reed","CIN","RP","42.0","41","0","0","0","4.44","1.46","21","43","19","6","19","3","3"
"Oliver Perez","CLE","RP","29.7","42","1","1","15","3.03","1.19","10","25","10","4","56","2","2"
"Junior Guerra","MIL","SP,RP","52.6","50","1","0","0","4.28","1.36","25","50","22","9","58","3","3"
"Tyler Thornburg","BOS","RP","50.3","50","2","1","3","4.79","1.40","27","50","20","8","53","3","2"
"Michael Lorenzen","CIN","RP","83.3","66","1","1","11","4.05","1.41","38","83","35","11","52","4","4"
"Phil Maton","SD","RP","46.0","53","1","1","6","4.16","1.45","21","46","21","5","43","2","2"
"Matt Andriese","ARI","SP,RP","71.6","66","1","0","0","4.59","1.35","37","75","21","13","32","4","4"
"Dylan Floro","LAD","SP,RP","59.3","52","1","1","7","3.45","1.37","23","61","20","7","45","4","3"
"Steven Wright","BOS","SP,RP","55.5","43","2","1","4","4.09","1.37","25","54","23","8","36","3","4"
"Wilmer Font","TB","SP,RP","39.8","39","0","0","0","5.04","1.35","22","40","14","8","38","2","3"
"Dylan Covey","CWS","SP,RP","106.6","78","0","0","0","4.98","1.51","59","113","48","18","25","5","8"
"Matt Moore","DET","SP,RP","107.8","91","0","1","2","5.26","1.53","63","124","41","18","23","5","8"
"Dominic Leone","STL","RP","38.8","44","1","1","5","3.95","1.36","17","38","15","5","40","2","2"
"Tommy Kahnle","NYY","RP","40.5","55","1","1","7","3.94","1.39","18","37","20","6","46","2","2"
"Ray Black","SF","RP","34.3","50","0","1","3","4.34","1.18","17","24","16","4","41","3","2"
"Thomas Pannone","TOR","SP,RP","56.8","46","1","0","0","4.80","1.32","30","56","20","13","25","3","4"
"Dan Altavilla","SEA","RP","39.4","47","1","1","4","3.96","1.42","17","32","24","4","28","2","2"
"Alex Wilson","DET","RP","60.7","46","1","0","0","4.10","1.26","28","60","16","8","59","3","3"
"Dennis Santana","LAD","SP,RP","51.6","57","0","0","0","4.45","1.44","26","50","25","7","15","5","3"
"Shawn Armstrong","SEA","RP","41.1","44","2","0","2","3.45","1.25","16","35","17","5","42","2","2"
"Nick Goody","CLE","RP","26.0","32","0","1","6","4.38","1.31","13","24","10","6","33","1","1"
"Bryan Mitchell","SD","SP,RP","104.3","74","0","0","0","4.63","1.50","54","112","44","10","28","5","7"
"Darren O'Day","ATL","RP","44.5","57","2","1","11","3.64","1.16","18","36","16","6","51","2","3"
"Jonathan Holder","NYY","RP","54.0","54","1","1","4","3.50","1.20","21","49","16","8","54","3","2"
"Pedro Baez","LAD","RP","56.8","64","1","2","17","3.45","1.27","22","48","24","8","58","3","3"
"Emilio Pagan","TB","RP","51.8","57","1","1","8","4.21","1.24","24","47","17","7","37","2","3"
"Tommy Hunter","PHI","RP","61.3","57","2","2","24","3.71","1.24","25","60","16","8","60","3","4"
"Ruben Alaniz","SEA","RP","37.0","36","0","0","0","4.26","1.38","18","36","16","7","55","2","2"
"Paul Fry","BAL","RP","51.0","53","1","1","11","3.93","1.42","22","49","24","6","53","2","3"
"Jesse Chavez","TEX","RP","91.5","86","3","2","15","4.18","1.27","43","93","24","13","64","3","5"
"Joe Biagini","TOR","SP,RP","58.5","47","0","1","6","4.96","1.46","32","66","20","8","53","3","4"
"Scott Alexander","LAD","RP","54.8","49","1","2","21","3.41","1.34","21","50","23","4","53","3","3"
"Jesse Biddle","ATL","RP","56.5","61","0","1","11","3.54","1.33","22","48","27","5","49","3","3"
"Scott Oberg","COL","RP","56.1","58","1","1","12","3.65","1.32","23","56","18","6","57","3","3"
"Adam Plutko","CLE","SP,RP","41.6","34","0","0","0","5.36","1.32","25","42","13","8","22","2","3"
"Jordan Lyles","PIT","SP,RP","99.5","86","0","1","5","4.45","1.41","49","106","34","12","31","5","7"
"Walker Lockett","NYM","SP,RP","30.5","25","0","0","0","4.28","1.44","15","35","10","6","16","2","2"
"Matt Bush","TEX","RP","33.0","33","0","1","3","4.09","1.38","15","32","14","5","33","2","2"
"Jimmie Sherfy","ARI","RP","40.0","44","1","1","3","3.43","1.33","15","32","21","5","43","2","2"
"Ty Blach","SF","SP,RP","70.3","41","0","0","2","4.23","1.40","33","76","22","7","39","4","5"
"Kyle Zimmer","KC","SP,RP","14.0","13","0","0","0","6.11","1.68","10","15","9","3","21","1","1"
"Daniel Poncedeleon","STL","SP,RP","31.3","28","1","0","0","3.93","1.35","14","28","14","4","6","2","2"
"Sam Dyson","SF","RP","61.3","49","1","2","16","3.75","1.32","26","58","23","5","62","3","4"
"Juan Minaya","CWS","RP","50.0","62","1","2","14","4.18","1.51","23","47","29","6","47","2","3"
"Jacob Barnes","MIL","RP","48.3","51","1","1","11","3.77","1.41","20","46","22","5","46","2","3"
"Edubray Ramos","PHI","RP","33.7","37","1","1","14","3.29","1.29","12","30","13","6","53","2","2"
"Yoan Lopez","ARI","RP","33.8","38","0","0","0","3.93","1.29","15","31","13","4","33","1","2"
"Brett Anderson","OAK","SP,RP","79.3","52","0","0","0","4.39","1.41","39","92","20","9","17","4","5"
"Brian Johnson","BOS","SP,RP","57.7","50","1","0","0","4.68","1.48","30","63","22","3","3","2","4"
"Jake McGee","COL","RP","45.3","44","1","2","15","4.82","1.38","24","48","15","7","49","2","3"
"Taylor Cole","LAA","RP","38.0","38","0","0","0","4.08","1.26","17","32","16","6","36","2","2"
"Miguel Castro","BAL","RP","76.5","52","1","2","12","4.53","1.48","39","72","41","9","58","3","5"
"Joshua Fields","LAD","RP","40.8","40","0","1","8","3.42","1.13","16","34","12","7","44","2","2"
"Michael Feliz","PIT","RP","43.3","55","1","2","12","4.62","1.44","22","43","19","6","40","2","3"
"David Paulino","TOR","SP,RP","44.6","47","0","0","0","4.39","1.34","22","45","14","7","42","3","2"
"Koda Glover","WSH","RP","32.8","28","1","1","6","4.19","1.42","15","32","15","5","42","2","2"
"Tanner Scott","BAL","SP,RP","53.8","77","1","1","9","4.27","1.52","26","50","32","5","52","2","3"
"Tyler Clippard","","RP","65.5","79","1","0","0","4.19","1.23","31","54","26","12","72","4","4"
"Shawn Kelley","TEX","RP","46.0","51","2","1","5","4.04","1.11","21","39","12","8","49","2","2"
"Juan Nicasio","PHI","RP","47.5","56","1","2","15","4.07","1.26","22","48","12","6","42","2","3"
"Silvino Bracho","ARI","RP","40.8","48","1","1","5","4.36","1.32","20","37","17","6","45","2","2"
"Austin Gomber","STL","SP,RP","46.8","41","0","1","6","4.18","1.47","22","50","19","5","21","3","3"
"Brock Stewart","LAD","SP,RP","21.7","17","0","0","0","4.15","1.35","10","22","8","3","9","1","1"
"Corey Oswalt","NYM","SP,RP","48.8","36","0","1","2","5.17","1.38","28","51","16","7","14","3","3"
"Liam Hendriks","OAK","RP","32.0","37","1","0","0","3.86","1.29","14","30","11","5","39","2","1"
"Matt Albers","MIL","RP","42.6","39","1","1","5","4.76","1.36","23","43","15","8","56","3","3"
"Ryan Buchter","OAK","RP","43.8","47","1","2","17","3.55","1.23","17","36","18","7","54","3","3"
"Adrian Sampson","TEX","SP,RP","31.0","19","0","0","0","5.52","1.39","19","36","7","5","8","2","2"
"Bryan Shaw","COL","RP","55.8","56","1","2","14","4.64","1.52","29","61","24","7","59","3","4"
"Noe Ramirez","LAA","RP","54.8","63","0","1","3","4.40","1.28","27","50","21","7","44","3","3"
"Nick Vincent","SEA","RP","59.5","55","1","0","0","3.78","1.17","25","55","15","9","66","4","3"
"Jose De Leon","TB","SP,RP","37.3","37","0","0","0","4.42","1.37","18","36","15","7","13","3","2"
"Trey Wingenter","SD","RP","42.0","56","1","1","3","3.96","1.35","19","32","25","5","51","2","2"
"Edwin Jackson","","SP,RP","99.0","75","0","0","0","4.88","1.44","54","99","43","17","19","4","7"
"Jorge Lopez","KC","RP","102.3","80","0","0","0","5.13","1.51","58","112","43","14","39","5","8"
"Tyler Lyons","PIT","RP","25.5","27","1","0","0","3.71","1.30","11","23","10","3","24","2","2"
